order_id,customer_id,order_date,order_amount,payment_method
1,1,2023-04-03,412.29,Net Banking
2,11,2023-03-31,703.71,PayPal
3,92,2023-04-25,196.47,Net Banking
4,57,2023-04-15,702.57,Net Banking
5,89,2023-07-15,423.43,PayPal
6,50,2023-11-10,876.83,UPI
7,23,2023-04-24,524.93,Net Banking
8,31,2023-03-16,973.65,Net Banking
9,94,2023-08-05,609.9,Net Banking
10,42,2023-10-04,239.37,Credit Card
11,99,2023-09-06,825.35,PayPal
12,7,2023-06-13,358.18,Credit Card
13,16,2023-12-23,360.67,PayPal
14,90,2023-07-11,51.17,UPI
15,60,2023-08-15,557.74,UPI
16,2,2023-06-26,543.74,Net Banking
17,1,2023-04-09,368.87,PayPal
18,48,2023-02-05,896.33,UPI
19,12,2023-04-06,146.17,PayPal
20,69,2023-06-01,343.5,UPI
21,37,2023-05-31,335.15,Credit Card
22,32,2023-07-09,110.44,UPI
23,9,2023-08-12,491.52,Credit Card
24,99,2023-02-06,694.03,UPI
25,19,2023-09-25,521.42,Net Banking
26,48,2023-07-02,173.84,Credit Card
27,80,2023-01-13,389.74,UPI
28,3,2023-10-06,22.54,Net Banking
29,20,2023-08-05,870.94,Credit Card
30,24,2023-12-21,102.83,Net Banking
31,54,2023-12-27,605.33,PayPal
32,33,2023-10-13,986.53,PayPal
33,24,2023-09-30,545.86,Credit Card
34,75,2023-03-03,925.56,UPI
35,72,2023-03-25,251.39,Credit Card
36,36,2023-08-05,764.76,Net Banking
37,38,2023-12-08,540.64,UPI
38,84,2023-07-06,726.11,PayPal
39,99,2023-01-19,81.09,UPI
40,89,2023-06-26,164.78,PayPal
41,99,2023-04-10,150.45,UPI
42,25,2023-08-21,693.42,UPI
43,93,2023-03-17,847.55,UPI
44,18,2023-09-22,754.62,Net Banking
45,82,2023-10-11,49.86,Net Banking
46,66,2023-07-25,869.87,Credit Card
47,54,2023-08-11,367.06,Credit Card
48,35,2023-02-21,409.22,PayPal
49,80,2023-12-05,122.77,Net Banking
50,61,2023-05-24,742.66,PayPal
51,41,2023-03-10,198.64,Credit Card
52,100,2023-04-09,572.69,PayPal
53,33,2023-01-25,843.9,Credit Card
54,68,2023-02-22,107.42,Net Banking
55,33,2023-05-31,544.63,UPI
56,14,2023-05-24,248.55,Net Banking
57,21,2023-02-26,356.07,PayPal
58,48,2023-02-08,484.49,PayPal
59,20,2023-04-19,368.0,Net Banking
60,8,2023-06-30,655.85,Net Banking
61,7,2023-02-11,489.99,Credit Card
62,67,2023-07-05,592.52,PayPal
63,17,2023-08-11,742.09,PayPal
64,33,2023-05-02,566.59,Net Banking
65,48,2023-05-13,594.8,UPI
66,76,2023-06-12,573.17,PayPal
67,59,2023-08-03,391.2,UPI
68,86,2023-08-09,350.7,Net Banking
69,22,2023-08-23,901.65,Net Banking
70,30,2023-11-27,615.4,Credit Card
71,38,2023-05-26,259.47,PayPal
72,51,2023-08-27,508.28,UPI
73,54,2023-03-17,343.74,Credit Card
74,8,2023-01-09,935.02,PayPal
75,27,2023-03-15,27.38,Credit Card
76,27,2023-09-10,240.83,Net Banking
77,98,2023-08-18,378.05,PayPal
78,21,2023-01-07,498.05,Credit Card
